MakeName(0x11969D30, "atlr_BtlDbgSet_t_union_battle_tension");
MakeName(0x11951890, "atlr_Weapon_GetEqType");
MakeName(0x11943890, "atlr_BattleUnion_GetMenuSortId");
MakeName(0x1193DF70, "atlr_BattleEncounter_ResetPlayEncounterFadeInTraxFlag");
MakeName(0x1194E220, "atlr_UnitParam_GetStartEquipLabel");
MakeName(0x119C5940, "atlr__VoiceControl_GetUnionNumOrRandomUnionInTeam");
MakeName(0x11961300, "atlr_SkillGrowthCommon_CheckEqOnly");
MakeName(0x11937710, "atlr_BattleActionData_IsMagicAttack");
MakeName(0x119C2620, "atlr_BattleCalc_Get_etc_bttle_breed_type_01");
MakeName(0x11A0F910, "atlr_AimEquipment_SetInit");
MakeName(0x11959760, "atlr_ItemCheck_FindSameItem");
MakeName(0x1194A420, "atlr_IdleBattle_SetWait");
MakeName(0x119A4A20, "atlr_BattleCalc_Get_EQ_eqsukill_s_th_LV");
MakeName(0x119A7F40, "atlr_BattleUnit_SetAttrDefKan_Jin");
MakeName(0x1193F5F0, "atlr_BattleLockup_GetLockupTypeFromParam");
MakeName(0x1196DA70, "atlr_BtlDbgGet_t_unit_battle_post_command");
MakeName(0x119DF140, "atlr_LogicAction_PartyDouguForecast_MinusReserved");
MakeName(0x1199D440, "atlr__BGMControl_GetNormalBattleBasicBGM");
MakeName(0x11952DE0, "atlr_BattleUnion_GetPostSPSubTargetUnion");
MakeName(0x1193B850, "atlr_BattleCalc_Get_PROG_ACT_ATTACK_TYPE");
MakeName(0x11999E90, "atlr_DebugTomoma_DumpUnitUsableSkills");
MakeName(0x119F4660, "atlr_AimEquipment_SetInitUnit_AimEq_Raw");
MakeName(0x119CFEE0, "atlr__CalcFunc_GetAdjustedTeamTensionByUnitTension");
MakeName(0x119646C0, "atlr_UnitGrowthParam_HpDec_CalcGetExp_Raw");
MakeName(0x1196CF50, "atlr_BtlDbgSet_t_unit_battle_type_def_acid_jin");
MakeName(0x11984EE0, "atlr_BattleWaitSequence_IsRunnning");
MakeName(0x119505E0, "atlr_SystemWork_SetBattleUnitCount");
MakeName(0x11979F30, "atlr_DebugScript_PartyTalk_GetDebugMode");
MakeName(0x11954990, "atlr_BattleUnit_GetDPButsu");
MakeName(0x11970340, "atlr_BtlDbgGet_t_unit_param_need_item_sub_04");
MakeName(0x119C2950, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_13");
MakeName(0x1193A120, "atlr_BattleCalc_Get_BTL_TYPE_DP");
MakeName(0x11A0EAB0, "atlr_Script_PlayerUnit_NakamaTalkBonus");
MakeName(0x119B5070, "atlr_CustomiseImpro_ListUp_CheckKey");
MakeName(0x11945200, "atlr_BattleSound_MapAmbientSpotFadeOut");
MakeName(0x11976F20, "atlr_ttomioka_debug_unit_command_load_draw_menu");
MakeName(0x11948950, "atlr_EntryMonsterUnion_GetUnionLeader");
MakeName(0x11939D00, "atlr_BattleCalc_Get_battle_status_union_st_type_st_type");
MakeName(0x11992FC0, "atlr_LogicGambit_FilterMoveCommand_Union");
MakeName(0x11943F90, "atlr_BattleReward_GetBonus_GetBonusCount");
MakeName(0x119532A0, "atlr_BattleUnion_LogicFlag_Clear");
MakeName(0x11946480, "atlr__StatusControl_SetMessageWork");
MakeName(0x119664D0, "atlr_DebugBattle_SetTurnIncOnly");
MakeName(0x11962C10, "atlr_SkillGrowth_MgcCategory_GetLevel");
MakeName(0x1196A3F0, "atlr_BtlDbgSet_t_union_battle_bat_status2");
MakeName(0x119686B0, "atlr_DebugScript_DumpPartyWeapon");
MakeName(0x11987690, "atlr_IdleBattle_SubmitUnit");
MakeName(0x1196D300, "atlr_BtlDbgGet_t_unit_battle_shield_size");
MakeName(0x11969030, "atlr_BtlDbgGet_t_union_battle_logic_target_union_id");
MakeName(0x11972D60, "atlr_DebugTomoma_DumpUnionList");
MakeName(0x1196C3D0, "atlr_BtlDbgSet_t_unit_battle_ap_charge_base");
MakeName(0x119FB7E0, "atlr_PlayerUnitPresetSkill_Item_Raw");
MakeName(0x11970600, "atlr_BtlDbgGet_t_unit_param_heikin_open");
MakeName(0x119710A0, "atlr_BtlDbgSet_t_unit_param_new_skill");
MakeName(0x119A3FB0, "atlr_Battle_CalcFuncSub_641");
MakeName(0x11940EB0, "atlr_BattleMenu_ActionList_SPBactionRefresh");
MakeName(0x11937AE0, "atlr_BattleActionData_Get_ActionMotionId");
MakeName(0x1194E340, "atlr_UnitParam_GetTensionNow");
MakeName(0x11938290, "atlr__CalcFunc_IsUnitEquipmentWeapon");
MakeName(0x119C73B0, "atlr_PlayerUnit_CheckEquipment_CanNotEquip_Main");
MakeName(0x11A06B50, "atlr_DebugScript_SetBtlReward_OnlyOne");
MakeName(0x11948070, "atlr_ComponentHelp_GetUnitSrotId");
MakeName(0x11964700, "atlr_UnitGrowthParam_Hp_ByStrGrowth_CalcGetExp_Raw");
MakeName(0x119C2690, "atlr_BattleCalc_Get_etc_bttle_breed_type_08");
MakeName(0x11936590, "atlr___DebugBook_Print_PresetItemSkill");
MakeName(0x11A21D50, "atlr_BattleReward_SetReserve_GetPersonal_EqNew");
MakeName(0x11996510, "atlr_SkillGrowth_EqCategory_SetUnitExp_EqCate");
MakeName(0x119C1D20, "atlr_BattleCalc_Set_battle_work_unit_spd");
MakeName(0x1195E570, "atlr_LogicTargetUnit_IsSTSP");
MakeName(0x119EAD90, "atlr_Battle_CalcFuncMain_0040");
MakeName(0x11981B60, "atlr_Script_SetUnitRetPosition_Direct");
MakeName(0x11A0F970, "atlr_BattleReward_SetReserve_EqNew");
MakeName(0x11998660, "atlr_UnitGrowthParam_SetResultLog");
MakeName(0x1197A350, "atlr_Debug_GetBtlRewardZeroFlag");
MakeName(0x11964C60, "atlr_UnitGrowthParam_Unq_CalcGetExp_Raw");
MakeName(0x1195F570, "atlr_PartyTalk_MakeList_GetSelectMesId_Training");
MakeName(0x11952420, "atlr_BattleUnion_GetHPMax_Direct");
MakeName(0x11952020, "atlr_BattleUnion_SetApReservationDirect");
MakeName(0x119A7EC0, "atlr_BattleUnit_SetAttrDefDa_Jin");
MakeName(0x1194A8F0, "atlr_IdleBattle_GetMaxListCtrl");
MakeName(0x11A15200, "atlr_BattleReward_SetReserve_GetPersonal_SetEq_Weapon");
MakeName(0x11942CE0, "atlr_BattleUnit_GetEqStyleLvOhOh");
MakeName(0x11A12AD0, "atlr_DebugScript_DoGrowthAction");
MakeName(0x1196ACA0, "atlr_BtlDbgGet_t_union_param_weight_now");
MakeName(0x11935C50, "atlr_DebugBook_SearchBTLPC_from_OutletGuildUnit");
MakeName(0x11953BE0, "atlr_BattleUnit_GetCommandTempDirect");
MakeName(0x119691E0, "atlr_BtlDbgSet_t_union_battle_logic_target_unit");
MakeName(0x11940870, "atlr_BattleMain_LogicFlag_bCheck");
MakeName(0x119B2DE0, "atlr_AimEquipment_RefreshItemGetLog");
MakeName(0x1193A990, "atlr_BattleCalc_Get_reaction_check_flag");
MakeName(0x11957F80, "atlr_CustomiseCreate_GetAutoOnlyFlag");
MakeName(0x1196E810, "atlr_BtlDbgSet_t_unit_param_spd_level");
MakeName(0x119F2140, "atlr_Script_ComponentHelp_SetUseUnit");
MakeName(0x11955D30, "atlr_AimEquipment_GetHaveNum_from_ItemGlobalkey");
MakeName(0x11962510, "atlr_SkillGrowth_ItemCategory_GetNeedExp");
MakeName(0x11954D30, "atlr_BattleUnit_GetPreSP_LTU_id");
MakeName(0x11958120, "atlr_CustomiseImpro_SetDefaultSortId");
MakeName(0x11938090, "atlr__CalcFunc_CheckMax");
MakeName(0x119AF5F0, "atlr_LastBattleLabelCheck_CheckKill_God");
MakeName(0x1196E4B0, "atlr_BtlDbgGet_t_unit_param_ap_level");
MakeName(0x1196EA50, "atlr_BtlDbgSet_t_unit_param_attr_def_da_base");
MakeName(0x119435A0, "atlr_BattleUnion_ClearLockupAll");
MakeName(0x11954C60, "atlr_BattleUnit_SetPreSPTargetUnit_FromTemp");
MakeName(0x119A6330, "atlr_BattleMenu_ActionList_CreateInfluenceUnionId_vs_Any");
MakeName(0x11966B20, "atlr_DebugTomi_EnumratesUnitCharacters");
MakeName(0x1193E3E0, "atlr_Script_BattleEventCtrl_IsPlayingReinForceTrax");
MakeName(0x11965890, "atlr_DebugBattle_GetEntryMonsterUnionLevel");
MakeName(0x1197F2D0, "atlr_BattleCalc_Get_battle_work_unit_df_att_shou");
MakeName(0x119D2EB0, "atlr_Battle_CalcFuncSub_270");
MakeName(0x119896C0, "atlr_Script_PlayerUnitPresetParam_UnitOut");
MakeName(0x119900A0, "atlr_ItemCtrlMSI_Age_SortID_Item");
MakeName(0x1193F640, "atlr_BattleLockup_GetCutLockupRunning");
MakeName(0x11993FD0, "atlr_PartyTalk_MakeListEquip_WeaponNew_WriteTalk");
MakeName(0x119868C0, "atlr_Equipment_AttachWeapon_NotSovanis");
MakeName(0x1198FEF0, "atlr_ItemCtrlMSI_Sage_SortID_Weapon");
MakeName(0x11952E00, "atlr_BattleUnion_SetPostSPSubTargetUnion");
MakeName(0x11969900, "atlr_BtlDbgGet_t_union_battle_angle");
MakeName(0x119CD640, "atlr_SkillGrowth_EqStyle_CheckCanGetArts");
MakeName(0x11993AA0, "atlr_PartyTalk_GetSlabel_unit_growth_party_talkcount");
MakeName(0x1196EAD0, "atlr_BtlDbgSet_t_unit_param_attr_def_syo_base");
MakeName(0x1196A230, "atlr_BtlDbgSet_t_union_battle_ap_jin");
MakeName(0x119690D0, "atlr_BtlDbgSet_t_union_battle_sub_target_union_id");
MakeName(0x119723A0, "atlr_DebugTomomaCSetMenuSituation");
MakeName(0x119CE070, "atlr_UnitGrowthParam_NakamaTalkBonus_CalcBonusParam");
MakeName(0x11983CF0, "atlr_BattleReward_GetBonus");
MakeName(0x119666B0, "atlr_DebugBattle_ApplyUnionBadStatus");
MakeName(0x11959300, "atlr_ItemCommon_GetBuyPrice_Dougu");
MakeName(0x119BA1C0, "atlr_UnitGrowthParam_NakamaTalkBonus_GetParamBonus");
MakeName(0x11947060, "atlr_VoiceControl_InitControl");
MakeName(0x1193DA80, "atlr_BattleCalc_Get_param_bonus_spd_ambit");
MakeName(0x119A8250, "atlr_BattleUnit_SetMGC_Direct");
MakeName(0x119A8690, "atlr_BattleUnit_SetTypeDefPoison_Direct");
MakeName(0x11982240, "atlr_BattleUnit_MakeParam_GetEqStyleAtkHosei");
MakeName(0x11A127A0, "atlr_UnitGrowth_ClassChange_Raw");
MakeName(0x11970460, "atlr_BtlDbgSet_t_unit_param_reserve_acce_02");
MakeName(0x119C58E0, "atlr__StatusControl_EachUnitOperationInChangeUnionStatus");
MakeName(0x11951330, "atlr_Weapon_GetAttrAtkShou_Raw");
MakeName(0x11971290, "atlr_BtlDbgSet_t_unit_param_need_battle_count");
MakeName(0x119C2560, "atlr_BattleCalc_Get_etc_bttle_breed_category_num_05");
MakeName(0x11954AD0, "atlr_BattleUnit_SetEVA_S_Bustu");
MakeName(0x11966500, "atlr_DebugBattle_GetTurnIncOnly");
MakeName(0x11937E50, "atlr_BattleActionData_IsSummonCallAction");
MakeName(0x119B4D80, "atlr_BattleReward_SetReserve_ItemMaterial_GetReserveName");
MakeName(0x119D80F0, "atlr_BattleCalc_Get_PROG_BEST_etc_bttle_atk_attribute_offence");
MakeName(0x119C74A0, "atlr_EquipGrowth_AddExp2nd");
MakeName(0x1196B040, "atlr_BtlDbgSet_t_union_param_mgc_def_base");
MakeName(0x1198C000, "atlr_BattleUnit_IsEmblemXX");
MakeName(0x119CB900, "atlr_GuildAdventure_SetList_CheckCanListUp_CheckCondition");
MakeName(0x11A12980, "atlr_DebugTomoma_ApplyClass_Real");
MakeName(0x119F27C0, "atlr_VFX_BR_Function_Shield");
MakeName(0x11957590, "atlr_BattleReward_SetReserve_InitBtlRewardReserve");
MakeName(0x119426C0, "atlr_BattleUnit_GetAttrAtkKan_Base");
MakeName(0x1197EE50, "atlr_BattleCalc_Get_offset_unit_str");
MakeName(0x11963D20, "atlr_UnitParam_IsMaxParamBase");
MakeName(0x11997250, "atlr_SkillGrowth_ItemCategory_GetUnitLvNow_ActCate");
MakeName(0x1194D920, "atlr_UnitParam_GetApCharge_Base");
MakeName(0x1195A030, "atlr_ItemCommon_GetDefaultSortId_Daiji");
MakeName(0x119C2DE0, "atlr_BattleCalc_Get_etc_bttle_item_skill_offence_damage_04");
MakeName(0x1199E2C0, "atlr_Battle_CalcFuncSub_26");
MakeName(0x1197C860, "atlr_Battle_CalcFuncSub_50");
MakeName(0x11965750, "atlr_DebugBattle_IsFixCTAutoRate");
MakeName(0x119379C0, "atlr_BattleActionData_IsMagicSkill");
MakeName(0x119CA130, "atlr_AimEquipment_SellMode_SetShortMoney_BaseEq");
MakeName(0x119F7190, "atlr_SkillGrowth_RushGetCyclops");
MakeName(0x11A11BD0, "atlr_PartyTalk_ExeEquip_WeaponNew_Raw");
MakeName(0x119B0A00, "atlr_UnitParam_SetApCharge_Now");
MakeName(0x119D66E0, "atlr_Battle_CalcFuncSub_630");
MakeName(0x11980E50, "atlr_BattleMain_PcWinMotionStep");
MakeName(0x1193F610, "atlr_BattleLockup_GetLockupApproveFromParam");
MakeName(0x119838E0, "atlr_BattleUnionPlayer_ClearParam");
MakeName(0x1198B260, "atlr_BattleUnion_SetAPAdd");
MakeName(0x11A14170, "atlr_EntryMonsterUnion_EntryUnion");
MakeName(0x11991400, "atlr_LogicCommon_CheckID_OpenSpace");
MakeName(0x11956F60, "atlr_BattleReward_SetReserve_SetReservedFlag");
MakeName(0x1196AF00, "atlr_BtlDbgSet_t_union_param_phy_atk_now");
MakeName(0x11979CF0, "atlr_DebugPrint_LastBattleLabelCheckFlag");
MakeName(0x11949B60, "atlr_EquipGrowth_Weapon_Ready_CalcGetExp_Raw");
MakeName(0x11957FC0, "atlr_CustomiseCreate_GetCreateItem");
MakeName(0x119A3B40, "atlr_Battle_CalcFuncSub_639");
MakeName(0x11947DF0, "atlr_ComponentHelp_GetItemId");
MakeName(0x119CAF80, "atlr_BattleReward_SetReserve_ItemMaterial_SetHalfSellMode");
MakeName(0x11965030, "atlr_DebugDataCheck_EventPrice");
MakeName(0x1196B760, "atlr_BtlDbgGet_t_unit_battle_hp_exp2");
MakeName(0x1197D020, "atlr_Battle_CalcFuncSub_300");
MakeName(0x11962A80, "atlr_SkillGrowth_MagicChance_SelectGrowth_InitTempWork");
MakeName(0x119694E0, "atlr_BtlDbgSet_t_union_battle_temp_command");
MakeName(0x119B71A0, "atlr_PartyTalk_MakeListMaterial_GetEmbedText");
MakeName(0x119C1FC0, "atlr_BattleCalc_Set_battle_work_unit_df_poison");
MakeName(0x11988CC0, "atlr_PlayerUnion_GetReserveTrooperUnitCount");
MakeName(0x119B30D0, "atlr_AimEquipment_GetMaterialHelpType");
MakeName(0x11970950, "atlr_BtlDbgGet_t_unit_param_msgl_sogeki");
MakeName(0x1194C150, "atlr_MascotSaisyu_Get_StrLv");
MakeName(0x119960F0, "atlr_SkillGrowth_ArtsSkill_SetUnitExp");
MakeName(0x1196DE00, "atlr_BtlDbgSet_t_unit_battle_bad_status1");
MakeName(0x1196FE60, "atlr_BtlDbgSet_t_unit_param_aim_sub_customise");
MakeName(0x1198ED90, "atlr_GuildPartyOut_CountCanLeave");
MakeName(0x119ABD40, "atlr_BtlRankCalc_SetEntryMonsLvTotal");
MakeName(0x11969BA0, "atlr_BtlDbgSet_t_union_battle_ap_max");
MakeName(0x1193A690, "atlr_BattleCalc_Set_CT1_flag");
MakeName(0x11995F20, "atlr_SkillGrowth_ArtsSkill_CalcDirExp");
MakeName(0x11964950, "atlr_UnitGrowthParam_Str_BtlAlive_CalcGetExp_Raw");
MakeName(0x11970C90, "atlr_BtlDbgSet_t_unit_param_isgl_special");
MakeName(0x119B8BB0, "atlr_SkillGrowth_EqStyle_SetUnitLvBase");
MakeName(0x119655A0, "atlr_DebugBattle_GetFixDamageUnit");
MakeName(0x11962ED0, "atlr_SkillGrowth_MgcCategory_SetUnitExp2nd_Cast");
MakeName(0x119512D0, "atlr_Weapon_GetCrdScRate");
MakeName(0x119B6DF0, "atlr_PartyTalk_CountMaterial_CheckSlot");
MakeName(0x1198B780, "atlr_BattleUnion_IsBadStatus_Dead");
MakeName(0x1195B390, "atlr_LogicActionAttr_IsSpecialAction");
MakeName(0x119463F0, "atlr__StatusControl_SetNowBindedStatus");
MakeName(0x11968F90, "atlr_BtlDbgSet_t_union_battle_unit_id4");
MakeName(0x11956760, "atlr_AimEquipment_GetSlabel_unit_growth_aim_weapon_Raw");
MakeName(0x1196F9C0, "atlr_BtlDbgGet_t_unit_param_item1");
MakeName(0x11989A20, "atlr_PlayerUnitPresetSkill_Item_CheckUsable");
MakeName(0x11943C90, "atlr_BattleUnion_GetIsLockUpWithTarget_Direct");
MakeName(0x11940190, "atlr_BattleMain_GetActionOrderReplace");
MakeName(0x1196FCE0, "atlr_BtlDbgSet_t_unit_param_num7");
MakeName(0x1196F020, "atlr_BtlDbgSet_t_unit_param_eq_id_sub");
MakeName(0x119700A0, "atlr_BtlDbgSet_t_unit_param_need_item_main_04");
MakeName(0x1193F750, "atlr_BattleLockup_GetData_Type");
MakeName(0x119BBCE0, "atlr_UnitGrowthParam_Str_Ready_CalcGetExp");
MakeName(0x119F2240, "atlr_PlayerUnit_AutoEquip_DaijiEq");
MakeName(0x1196C610, "atlr_BtlDbgSet_t_unit_battle_eva_w_butsu_base");
MakeName(0x119849E0, "atlr__VoiceControl_PlayVoice");
MakeName(0x11956320, "atlr_AimEquipment_AddUnitDebit");
MakeName(0x1197EC70, "atlr_BattleCalc_Get_battle_unit_ap");
MakeName(0x11A0E8C0, "atlr_PlayerUnion_UpdateParamSpecialJin");
MakeName(0x1198AFA0, "atlr_L_EquipmentData_GetDirectionMgc");
MakeName(0x11972610, "atlr_DebugTomoma_DebugFlg_Check");
MakeName(0x1195EA10, "atlr_PartyTalk_CountMaterial_ResetCount");
MakeName(0x11996FD0, "atlr_SkillGrowth_ItemCategory_GetUnitExp_ActCate");
MakeName(0x1198A150, "atlr_Weapon_CalcExp_from_Globalkey");
MakeName(0x119F5420, "atlr_LogicAction_CanUseAction");
MakeName(0x119B58F0, "atlr_ItemCheck_IsStackItem");
MakeName(0x11987020, "atlr_EquipWeaponCheck_CalcParamEqForecast_GetParamPlus");
MakeName(0x11964DA0, "atlr_DebugDataCheck_EventReward");
MakeName(0x1198F820, "atlr_ItemCommon_GetDefaultSortId");
MakeName(0x11964140, "atlr_UnitGrowth_ClassChange_CalcBiasN");
MakeName(0x11966050, "atlr_DebugBattle_ForceExp_GetCategoryItme");
MakeName(0x11994740, "atlr_PartyTalk_MakeList_GetMesId");
MakeName(0x11940490, "atlr_BattleMain_GetFirstEntryInfoPCUnionCount");
MakeName(0x1199DD00, "atlr__CalcFunc_AdjustTensionBothByCalcWork");
MakeName(0x119384B0, "atlr__CalcFunc_IsNoVoiceAction");
MakeName(0x119DA780, "atlr_EquipWeapon_EquipDaijiEq");
MakeName(0x1196C0A0, "atlr_BtlDbgGet_t_unit_battle_attr_atk_kan");
MakeName(0x11965550, "atlr_DebugBattle_SetFixDamageMons");
MakeName(0x119480F0, "atlr_ComponentHelp_InitComponentHelpWork_UnitId");
MakeName(0x119399C0, "atlr_BattleCalc_Get_equipment_data_ct");
MakeName(0x11A0E480, "atlr_MonsSpActionCBFfunc_Conqueror_ChangeMode_Demon");
MakeName(0x11997DD0, "atlr_SkillGrowth_MgcCategory_SetUnitLvBattle_ActCate");
MakeName(0x1199F3D0, "atlr_Battle_CalcFuncSub_172");
MakeName(0x11939B50, "atlr_BattleCalc_Get_battle_status_union_union_offset_spd");
MakeName(0x11939920, "atlr_BattleCalc_Get_equipment_data_internal_attr_control_flag17");
MakeName(0x1194A380, "atlr_IdleBattle_ChangeStatus");
MakeName(0x1193BAF0, "atlr_BattleCalc_Get_PROG_IS_RESET_STATUS_ACTION");
MakeName(0x11974130, "atlr_ttomioka_debug_motion_calc_uid");
MakeName(0x1196B280, "atlr_BtlDbgSet_t_union_param_hero_point07");
MakeName(0x1197E780, "atlr_BattleCalc_Get_PROG_UNIT_IS_MONSTER");
MakeName(0x119883A0, "atlr_UnitEq_GetAttrAtk_Now");
MakeName(0x11942480, "atlr_BattleUnit_GetUNQ_Base");
MakeName(0x119D7E70, "atlr_Battle_CalcFuncMain_0216");
MakeName(0x119B8020, "atlr_SkillGrowth_ArtsSkill_GetDirExp_OneWeapon");
MakeName(0x119A78A0, "atlr_BattleUnit_SetAttrAtkZan_Base");
MakeName(0x1193ECF0, "atlr_BattleJin_GetPositionHosei_Position02");
MakeName(0x11998CC0, "atlr_DebugBattle_FillTestDataEncountReinforce");
MakeName(0x1193D020, "atlr_BattleCalc_Get_GAME_config_CT2_AUTO");
MakeName(0x11998C30, "atlr_DebugBattle_CreateFakeReinforce");
MakeName(0x119662D0, "atlr_DebugBattle_GetRRMesType");
MakeName(0x1195A2C0, "atlr_ItemCtrlMSI_SageFix_SortID_Item");
MakeName(0x11980970, "atlr_DebugScript_BattleMain_DrawStatus");
MakeName(0x119B16B0, "atlr_PlayerUnit_GetReEmergenceExp_SkillArts_LvUp");
MakeName(0x119CC8F0, "atlr_SkillGrowth_WriteUseFlag");
MakeName(0x11A128D0, "atlr_DebugTomomaUnionStatusToggle");
MakeName(0x119C2600, "atlr_BattleCalc_Get_etc_bttle_breed_category_07");
MakeName(0x119380A0, "atlr__CalcFunc_CheckLimit");
MakeName(0x119F4200, "atlr_PlayerUnitPresetSkill_GetUniqSkill_Hin");
MakeName(0x119587D0, "atlr_GuildAdventure_Clear_CanClearTreasure");
MakeName(0x11973C50, "atlr_DebugTomoma_PrintItemName");
MakeName(0x119446B0, "atlr_BattleSequence_IsTopSequenceMove");
MakeName(0x11943D80, "atlr_BattleReward_CountLotItem");
MakeName(0x11974A50, "atlr_ttomioka_debug_motion_weapon_change_material_button");
MakeName(0x119F2F60, "atlr_PlayerUnitPresetParam_SkillParam");
MakeName(0x119AD800, "atlr_IdleBattle_SetAction");
MakeName(0x1199E5D0, "atlr_Battle_CalcFuncSub_30");
MakeName(0x1196C8F0, "atlr_BtlDbgGet_t_unit_battle_attr_def_da_base");
MakeName(0x1193AC20, "atlr_BattleCalc_Get_weapon_guard_success_flag");
MakeName(0x11969D80, "atlr_BtlDbgSet_t_union_battle_tension_old");
MakeName(0x1197FD60, "atlr_BattleLocationCount_AddCount");
MakeName(0x119C6920, "atlr_ComponentHelp_SetUseUnit_Raw");
MakeName(0x11966330, "atlr_DebugBattle_SetForceRunningPlay");
MakeName(0x11943410, "atlr_BattleUnion_ResetTurnEnd");
MakeName(0x11A101E0, "atlr_BattleReward_SetReserve_Item");
MakeName(0x11967D70, "atlr_ma_kuteki");
MakeName(0x119C2320, "atlr_BattleCalc_Get_etc_bttle_atk_type_defence_03");
MakeName(0x119896F0, "atlr_PlayerUnitPresetSkill_Arts_CheckUsable");
MakeName(0x11954A70, "atlr_BattleUnit_SetEVA_W_Mgc");
MakeName(0x119733F0, "atlr_DebugTomoma_Saikyo");
MakeName(0x119BA120, "atlr_UnitGrowthparam_Extra_SetNewParam");
MakeName(0x11996070, "atlr_SkillGrowth_ArtsSkill_WriteDirAquireFlag");
MakeName(0x11994FF0, "atlr_ShopTrade_SetOffNewFlag");
MakeName(0x119424C0, "atlr_BattleUnit_GetMgcAtk_Base");
MakeName(0x119D9290, "atlr_BattleUnit_MakeParam_MonsBase_EqParam_MainSlot");
MakeName(0x119A75A0, "atlr_BattleUnit_SetPhyDef_Base");
MakeName(0x119466E0, "atlr__StatusControl_GetUnionStatusCounter");
MakeName(0x11938700, "atlr_Battle_CalcFuncSub_331");
MakeName(0x1197F230, "atlr_BattleCalc_Get_battle_work_eq_weapon_dp_mgc");
MakeName(0x11966370, "atlr_DebugBattle_WriteSaveWork_for_Initialize");
MakeName(0x11969E70, "atlr_BtlDbgSet_t_union_battle_mgc");
MakeName(0x11963580, "atlr_SkillGrowth_SkillUsable_FindSameIdSkill");
MakeName(0x1194FA80, "atlr_ChangeCharacterClothes");
MakeName(0x11953B30, "atlr_BattleUnion_IsLockupReleasedTarget");
MakeName(0x11954B10, "atlr_BattleUnit_GetEVA_S_Butsu");
MakeName(0x11A262D0, "atlr_PlayerUnit_Init");
MakeName(0x11970620, "atlr_BtlDbgSet_t_unit_param_phy_open");
MakeName(0x11985D30, "atlr_BtlRankCalc_GetEnemyLvAverage");
MakeName(0x11948A90, "atlr_EntryMonsterUnion_AttachWeapon");
MakeName(0x1194FD90, "atlr_PlayerUnitPresetParam_SetAlreadySetFlag");
MakeName(0x119657F0, "atlr_DebugBattle_SetEntryMonsterUnionFix");
MakeName(0x1195EC40, "atlr_PartyTalk_ExeEquip_GetExeId_Raw");
MakeName(0x11969760, "atlr_BtlDbgGet_t_union_battle_last_mini_situation");
MakeName(0x11969720, "atlr_BtlDbgGet_t_union_battle_lockup_max");
MakeName(0x1195F520, "atlr_PartyTalk_MakeList_GetSelectMesId_Equip");
MakeName(0x1196DF20, "atlr_BtlDbgSet_t_unit_battle_bad_status_time3");
MakeName(0x119552B0, "atlr_BattleUnit_IsUnitHPLess10Percent");
MakeName(0x11987B70, "atlr_MascotSaiyu_GetSaisyuPointExp");
MakeName(0x11980FF0, "atlr_BattleMain_SpeedCtrl_SetSpeed_At_BattleStart");
MakeName(0x1196E3F0, "atlr_BtlDbgGet_t_unit_param_hp_base");
MakeName(0x11940A60, "atlr_BattleMain_SetTensionUpTurnCount");
MakeName(0x11A07150, "atlr_BattleMain_BattleEnd");
MakeName(0x1194F820, "atlr_PlayerUnit_GetUnitCharactersPCId");
MakeName(0x1194C640, "atlr_UnitDamage_CalcPopUpDamageColor");
MakeName(0x11A242F0, "atlr_BattleReward_SetReserve_GetPersonal_Raw");
MakeName(0x1198B460, "atlr_BattleUnion_GetUnionLocalUnitID");
MakeName(0x1197FA60, "atlr_SpecialBattle_GetForceGuestInCharacters");
MakeName(0x11946B40, "atlr__VoiceControl_GetCueNumFromFirstVoice");
MakeName(0x11991EC0, "atlr_LogicArrayUnion_STReset_Cancel");
MakeName(0x1198B100, "atlr_Weapon_GetNoMenuFlag");
MakeName(0x119B8A50, "atlr_SkillGrowth_EqStyle_CheckNeedStyleLv");
MakeName(0x1196D870, "atlr_BtlDbgSet_t_unit_battle_last_target_unit");
MakeName(0x11937FA0, "atlr__CalcFunc_GetWorkValue");
MakeName(0x11A1C770, "atlr_Script_BattleSequence_PlayLockupTrax");
MakeName(0x119374D0, "atlr_BattleActionData_GetUseItem2Num");
MakeName(0x11966A00, "atlr_DebugBattleTestCall_Prog_CreateUnitModelReinForceInit");
MakeName(0x1199BC80, "atlr_ttomioka_debug_unit_command_load_init");
MakeName(0x119416E0, "atlr_BattleUnit_GetDemise");
MakeName(0x11941550, "atlr_BattleUnit_ClearUnitParam_Direct");
MakeName(0x11A22DA0, "atlr_DebugGuildAdv_SetPartyListUp");
MakeName(0x119680D0, "atlr_hsTest3");
MakeName(0x1195E2A0, "atlr_LogicTargetUnionData_IsForceRethinkLTUo");
MakeName(0x1193A8F0, "atlr_BattleCalc_Get_CT2_shield_guard_success_flag");
MakeName(0x1194EED0, "atlr_PlayerUnion_GetUnionJIN");
MakeName(0x119A55F0, "atlr_DebugScript_BattleMain_DrawEnemyEntryStat");
MakeName(0x11969050, "atlr_BtlDbgSet_t_union_battle_last_command");
MakeName(0x1194BF90, "atlr_MascotSaisyu_SetMascotLvUpInfo");
MakeName(0x1193ACD0, "atlr_BattleCalc_Set_ACT_result_weapon_guard");
MakeName(0x1197ECF0, "atlr_BattleCalc_Get_battle_unit_df_att_da");
MakeName(0x119C6650, "atlr_BtlRankCalc_UnionDamage_PcUnion");
